
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3840, 3840, 3264, 400]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -0.5112 | Best perf: -0.5112[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.8575 | Best perf: -0.5112[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -3.3793 | Best perf: -0.5112[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.0414 | Best perf: -0.5112[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -0.4692 | Best perf: -0.4692[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.9687 | Best perf: -0.4692[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -0.4889 | Best perf: -0.4692[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.9211 | Best perf: -0.4692[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.9922 | Best perf: -0.4692[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.5720 | Best perf: -0.4692[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.9326 | Best perf: -0.4692[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.9403 | Best perf: -0.4692[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.8551 | Best perf: -0.4692[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.1974 | Best perf: -0.4692[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.2872 | Best perf: -0.4692
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2376 /       5184 (45.8%) weights are pruned
- Layer 3:       1696 /       6912 (24.5%) weights are pruned
- Total  :       4612 /      13716 (33.6%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.3515| Accuracy: 86.09| Best Accuracy: 86.09]
[Epoch: 2| Loss: 0.3163| Accuracy: 87.48| Best Accuracy: 87.48]
[Epoch: 3| Loss: 0.2967| Accuracy: 87.85| Best Accuracy: 87.85]
[Epoch: 4| Loss: 0.2885| Accuracy: 88.23| Best Accuracy: 88.23]
[Epoch: 5| Loss: 0.2837| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 6| Loss: 0.2797| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 7| Loss: 0.2767| Accuracy: 89.72| Best Accuracy: 89.72]
[Epoch: 8| Loss: 0.2746| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 9| Loss: 0.2728| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 10| Loss: 0.2712| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 11| Loss: 0.2700| Accuracy: 89.89| Best Accuracy: 89.96]
[Epoch: 12| Loss: 0.2689| Accuracy: 89.92| Best Accuracy: 89.96]
[Epoch: 13| Loss: 0.2679| Accuracy: 89.85| Best Accuracy: 89.96]
[Epoch: 14| Loss: 0.2671| Accuracy: 89.89| Best Accuracy: 89.96]
[Epoch: 15| Loss: 0.2665| Accuracy: 90.02| Best Accuracy: 90.02]
[Epoch: 16| Loss: 0.2659| Accuracy: 89.99| Best Accuracy: 90.02]
[Epoch: 17| Loss: 0.2653| Accuracy: 89.99| Best Accuracy: 90.02]
[Epoch: 18| Loss: 0.2648| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 19| Loss: 0.2644| Accuracy: 90.02| Best Accuracy: 90.06]
[Epoch: 20| Loss: 0.2640| Accuracy: 90.02| Best Accuracy: 90.06]
[Epoch: 21| Loss: 0.2637| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 22| Loss: 0.2633| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 23| Loss: 0.2630| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 24| Loss: 0.2627| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 25| Loss: 0.2624| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 26| Loss: 0.2622| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 27| Loss: 0.2619| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 28| Loss: 0.2617| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 29| Loss: 0.2615| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 30| Loss: 0.2612| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 31| Loss: 0.2610| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 32| Loss: 0.2608| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 33| Loss: 0.2606| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 34| Loss: 0.2604| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 35| Loss: 0.2602| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 36| Loss: 0.2600| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 37| Loss: 0.2598| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 38| Loss: 0.2596| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 39| Loss: 0.2594| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 40| Loss: 0.2592| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 41| Loss: 0.2590| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 42| Loss: 0.2588| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 43| Loss: 0.2586| Accuracy: 90.74| Best Accuracy: 90.74]
