
==> Dump Arguments:
pruning method: energy
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/energy/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[0.0005401202893587232, 0.000709369893148231, 0.0010292571734215692, 0.0003430199065508491]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.9001 | Best perf: -1.9001[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -1.6795 | Best perf: -1.6795[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.8339 | Best perf: -1.6795[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.5464 | Best perf: -1.5464[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -2.2009 | Best perf: -1.5464[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.6845 | Best perf: -1.5464[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.6795 | Best perf: -1.5464[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -1.6795 | Best perf: -1.5464[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -1.6845 | Best perf: -1.5464[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.5464 | Best perf: -1.5464[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.6845 | Best perf: -1.5464[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.6845 | Best perf: -1.5464[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.9001 | Best perf: -1.5464[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.0091 | Best perf: -1.5464[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.0091 | Best perf: -1.5464
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:          0 /        324 ( 0.0%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2808 /       5184 (54.2%) weights are pruned
- Layer 3:       1184 /       6912 (17.1%) weights are pruned
- Total  :       4424 /      13716 (32.3%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.7701| Accuracy: 78.01| Best Accuracy: 78.01]
[Epoch: 2| Loss: 0.4153| Accuracy: 85.85| Best Accuracy: 85.85]
[Epoch: 3| Loss: 0.3064| Accuracy: 88.09| Best Accuracy: 88.09]
[Epoch: 4| Loss: 0.2742| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 5| Loss: 0.2631| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 6| Loss: 0.2583| Accuracy: 90.02| Best Accuracy: 90.02]
[Epoch: 7| Loss: 0.2556| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 8| Loss: 0.2539| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 9| Loss: 0.2527| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 10| Loss: 0.2517| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 11| Loss: 0.2508| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 12| Loss: 0.2501| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 13| Loss: 0.2495| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 14| Loss: 0.2490| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 15| Loss: 0.2485| Accuracy: 90.57| Best Accuracy: 90.63]
[Epoch: 16| Loss: 0.2482| Accuracy: 90.60| Best Accuracy: 90.63]
[Epoch: 17| Loss: 0.2479| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 18| Loss: 0.2476| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 19| Loss: 0.2474| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 20| Loss: 0.2472| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 21| Loss: 0.2471| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 22| Loss: 0.2470| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 23| Loss: 0.2469| Accuracy: 90.80| Best Accuracy: 90.84]
[Epoch: 24| Loss: 0.2468| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 25| Loss: 0.2468| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 26| Loss: 0.2468| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 27| Loss: 0.2468| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 28| Loss: 0.2468| Accuracy: 90.84| Best Accuracy: 90.87]
[Epoch: 29| Loss: 0.2468| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 30| Loss: 0.2469| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 31| Loss: 0.2469| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 32| Loss: 0.2470| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 33| Loss: 0.2470| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 34| Loss: 0.2471| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 35| Loss: 0.2472| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 36| Loss: 0.2472| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 37| Loss: 0.2473| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 38| Loss: 0.2474| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 39| Loss: 0.2475| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 40| Loss: 0.2475| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 41| Loss: 0.2476| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 42| Loss: 0.2477| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 43| Loss: 0.2478| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 44| Loss: 0.2478| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 45| Loss: 0.2479| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 46| Loss: 0.2480| Accuracy: 91.45| Best Accuracy: 91.45]
