
==> Dump Arguments:
pruning method: energy
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/energy/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[0.0005401202893587232, 0.0007362452824630541, 0.0010292571734215692, 0.0003370545811930431]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.7929 | Best perf: -1.7929[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -1.6721 | Best perf: -1.6721[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -2.0827 | Best perf: -1.6721[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.2441 | Best perf: -1.6721[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.2441 | Best perf: -1.6721[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:         54 /        324 (16.7%) weights are pruned
- Layer 1:        324 /       1296 (25.0%) weights are pruned
- Layer 2:       3024 /       5184 (58.3%) weights are pruned
- Layer 3:        992 /       6912 (14.4%) weights are pruned
- Total  :       4394 /      13716 (32.0%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.9245| Accuracy: 72.07| Best Accuracy: 72.07]
[Epoch: 2| Loss: 0.4850| Accuracy: 80.96| Best Accuracy: 80.96]
[Epoch: 3| Loss: 0.3239| Accuracy: 87.24| Best Accuracy: 87.24]
[Epoch: 4| Loss: 0.2881| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 5| Loss: 0.2782| Accuracy: 89.14| Best Accuracy: 89.14]
[Epoch: 6| Loss: 0.2724| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 7| Loss: 0.2677| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 8| Loss: 0.2638| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 9| Loss: 0.2606| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 10| Loss: 0.2579| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 11| Loss: 0.2556| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 12| Loss: 0.2535| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 13| Loss: 0.2516| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 14| Loss: 0.2500| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 15| Loss: 0.2485| Accuracy: 90.46| Best Accuracy: 90.57]
[Epoch: 16| Loss: 0.2473| Accuracy: 90.46| Best Accuracy: 90.57]
[Epoch: 17| Loss: 0.2461| Accuracy: 90.50| Best Accuracy: 90.57]
[Epoch: 18| Loss: 0.2452| Accuracy: 90.53| Best Accuracy: 90.57]
[Epoch: 19| Loss: 0.2443| Accuracy: 90.50| Best Accuracy: 90.57]
[Epoch: 20| Loss: 0.2436| Accuracy: 90.50| Best Accuracy: 90.57]
[Epoch: 21| Loss: 0.2430| Accuracy: 90.50| Best Accuracy: 90.57]
[Epoch: 22| Loss: 0.2424| Accuracy: 90.53| Best Accuracy: 90.57]
[Epoch: 23| Loss: 0.2420| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 24| Loss: 0.2416| Accuracy: 90.57| Best Accuracy: 90.60]
[Epoch: 25| Loss: 0.2413| Accuracy: 90.53| Best Accuracy: 90.60]
[Epoch: 26| Loss: 0.2410| Accuracy: 90.57| Best Accuracy: 90.60]
[Epoch: 27| Loss: 0.2408| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 28| Loss: 0.2407| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 29| Loss: 0.2406| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 30| Loss: 0.2405| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 31| Loss: 0.2405| Accuracy: 90.91| Best Accuracy: 90.94]
[Epoch: 32| Loss: 0.2404| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 33| Loss: 0.2404| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 34| Loss: 0.2405| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 35| Loss: 0.2405| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 36| Loss: 0.2405| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 37| Loss: 0.2406| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 38| Loss: 0.2406| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 39| Loss: 0.2407| Accuracy: 90.91| Best Accuracy: 91.01]
[Epoch: 40| Loss: 0.2408| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 41| Loss: 0.2408| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 42| Loss: 0.2409| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 43| Loss: 0.2409| Accuracy: 90.94| Best Accuracy: 91.01]
