
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3840, 3840, 2880, 386]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -2.7675 | Best perf: -2.7675[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -1.8267 | Best perf: -1.8267[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -3.6901 | Best perf: -1.8267[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -2.2921 | Best perf: -1.8267[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.5914 | Best perf: -1.8267[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.8810 | Best perf: -1.8267[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.0847 | Best perf: -1.8267[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.6912 | Best perf: -1.8267[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       3456 /       5184 (66.7%) weights are pruned
- Layer 3:       2336 /       6912 (33.8%) weights are pruned
- Total  :       6764 /      13716 (49.3%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 1.2444| Accuracy: 59.82| Best Accuracy: 59.82]
[Epoch: 2| Loss: 0.8538| Accuracy: 66.92| Best Accuracy: 66.92]
[Epoch: 3| Loss: 0.6342| Accuracy: 76.55| Best Accuracy: 76.55]
[Epoch: 4| Loss: 0.5342| Accuracy: 80.76| Best Accuracy: 80.76]
[Epoch: 5| Loss: 0.4844| Accuracy: 81.68| Best Accuracy: 81.68]
[Epoch: 6| Loss: 0.4521| Accuracy: 82.08| Best Accuracy: 82.08]
[Epoch: 7| Loss: 0.4291| Accuracy: 82.56| Best Accuracy: 82.56]
[Epoch: 8| Loss: 0.4121| Accuracy: 83.24| Best Accuracy: 83.24]
[Epoch: 9| Loss: 0.3990| Accuracy: 83.51| Best Accuracy: 83.51]
[Epoch: 10| Loss: 0.3883| Accuracy: 83.58| Best Accuracy: 83.58]
[Epoch: 11| Loss: 0.3796| Accuracy: 83.68| Best Accuracy: 83.68]
[Epoch: 12| Loss: 0.3722| Accuracy: 83.92| Best Accuracy: 83.92]
[Epoch: 13| Loss: 0.3659| Accuracy: 84.05| Best Accuracy: 84.05]
[Epoch: 14| Loss: 0.3605| Accuracy: 84.26| Best Accuracy: 84.26]
[Epoch: 15| Loss: 0.3557| Accuracy: 84.63| Best Accuracy: 84.63]
[Epoch: 16| Loss: 0.3515| Accuracy: 84.97| Best Accuracy: 84.97]
[Epoch: 17| Loss: 0.3477| Accuracy: 85.10| Best Accuracy: 85.10]
[Epoch: 18| Loss: 0.3443| Accuracy: 85.27| Best Accuracy: 85.27]
[Epoch: 19| Loss: 0.3412| Accuracy: 85.37| Best Accuracy: 85.37]
[Epoch: 20| Loss: 0.3384| Accuracy: 85.51| Best Accuracy: 85.51]
[Epoch: 21| Loss: 0.3358| Accuracy: 85.61| Best Accuracy: 85.61]
[Epoch: 22| Loss: 0.3334| Accuracy: 85.71| Best Accuracy: 85.71]
[Epoch: 23| Loss: 0.3312| Accuracy: 85.75| Best Accuracy: 85.75]
[Epoch: 24| Loss: 0.3291| Accuracy: 85.88| Best Accuracy: 85.88]
[Epoch: 25| Loss: 0.3272| Accuracy: 85.95| Best Accuracy: 85.95]
[Epoch: 26| Loss: 0.3254| Accuracy: 85.99| Best Accuracy: 85.99]
[Epoch: 27| Loss: 0.3237| Accuracy: 86.05| Best Accuracy: 86.05]
[Epoch: 28| Loss: 0.3221| Accuracy: 86.26| Best Accuracy: 86.26]
[Epoch: 29| Loss: 0.3206| Accuracy: 86.39| Best Accuracy: 86.39]
[Epoch: 30| Loss: 0.3191| Accuracy: 86.53| Best Accuracy: 86.53]
[Epoch: 31| Loss: 0.3178| Accuracy: 86.63| Best Accuracy: 86.63]
[Epoch: 32| Loss: 0.3165| Accuracy: 86.77| Best Accuracy: 86.77]
[Epoch: 33| Loss: 0.3152| Accuracy: 86.83| Best Accuracy: 86.83]
[Epoch: 34| Loss: 0.3141| Accuracy: 86.97| Best Accuracy: 86.97]
[Epoch: 35| Loss: 0.3130| Accuracy: 87.14| Best Accuracy: 87.14]
[Epoch: 36| Loss: 0.3119| Accuracy: 87.28| Best Accuracy: 87.28]
[Epoch: 37| Loss: 0.3109| Accuracy: 87.17| Best Accuracy: 87.28]
[Epoch: 38| Loss: 0.3099| Accuracy: 87.24| Best Accuracy: 87.28]
[Epoch: 39| Loss: 0.3090| Accuracy: 87.24| Best Accuracy: 87.28]
[Epoch: 40| Loss: 0.3081| Accuracy: 87.34| Best Accuracy: 87.34]
[Epoch: 41| Loss: 0.3073| Accuracy: 87.34| Best Accuracy: 87.34]
[Epoch: 42| Loss: 0.3065| Accuracy: 87.38| Best Accuracy: 87.38]
[Epoch: 43| Loss: 0.3057| Accuracy: 87.34| Best Accuracy: 87.38]
