
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 0

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/HAR.origin.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 0
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[4608, 4608, 4608, 432]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.6457 | Best perf: -1.6457[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.0392 | Best perf: -1.6457[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.8833 | Best perf: -1.6457[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -2.1902 | Best perf: -1.6457[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.7019 | Best perf: -1.6457[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.9471 | Best perf: -1.6457[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.6454 | Best perf: -1.6454[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.0079 | Best perf: -1.6454[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -1.2667 | Best perf: -1.2667[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.6296 | Best perf: -1.2667[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.2585 | Best perf: -1.2585[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -2.5340 | Best perf: -1.2585[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.0796 | Best perf: -1.2585[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.0796 | Best perf: -1.2585[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.2707 | Best perf: -1.2585
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:         54 /        324 (16.7%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2808 /       5184 (54.2%) weights are pruned
- Layer 3:        736 /       6912 (10.6%) weights are pruned
- Total  :       4030 /      13716 (29.4%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.7701| Accuracy: 73.60| Best Accuracy: 73.60]
[Epoch: 2| Loss: 0.4937| Accuracy: 84.39| Best Accuracy: 84.39]
[Epoch: 3| Loss: 0.4068| Accuracy: 88.29| Best Accuracy: 88.29]
[Epoch: 4| Loss: 0.3836| Accuracy: 88.56| Best Accuracy: 88.56]
[Epoch: 5| Loss: 0.3693| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 6| Loss: 0.3592| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 7| Loss: 0.3512| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 8| Loss: 0.3442| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 9| Loss: 0.3378| Accuracy: 89.72| Best Accuracy: 89.72]
[Epoch: 10| Loss: 0.3319| Accuracy: 89.89| Best Accuracy: 89.89]
[Epoch: 11| Loss: 0.3264| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 12| Loss: 0.3213| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 13| Loss: 0.3165| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 14| Loss: 0.3121| Accuracy: 90.26| Best Accuracy: 90.43]
[Epoch: 15| Loss: 0.3079| Accuracy: 90.19| Best Accuracy: 90.43]
[Epoch: 16| Loss: 0.3040| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 17| Loss: 0.3003| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 18| Loss: 0.2969| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 19| Loss: 0.2936| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 20| Loss: 0.2906| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 21| Loss: 0.2878| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 22| Loss: 0.2851| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 23| Loss: 0.2827| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 24| Loss: 0.2803| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 25| Loss: 0.2782| Accuracy: 90.06| Best Accuracy: 90.43]
[Epoch: 26| Loss: 0.2762| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 27| Loss: 0.2743| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 28| Loss: 0.2725| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 29| Loss: 0.2709| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 30| Loss: 0.2694| Accuracy: 90.06| Best Accuracy: 90.43]
[Epoch: 31| Loss: 0.2680| Accuracy: 90.06| Best Accuracy: 90.43]
[Epoch: 32| Loss: 0.2668| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 33| Loss: 0.2656| Accuracy: 90.06| Best Accuracy: 90.43]
[Epoch: 34| Loss: 0.2645| Accuracy: 90.06| Best Accuracy: 90.43]
[Epoch: 35| Loss: 0.2635| Accuracy: 90.13| Best Accuracy: 90.43]
[Epoch: 36| Loss: 0.2626| Accuracy: 90.09| Best Accuracy: 90.43]
[Epoch: 37| Loss: 0.2617| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 38| Loss: 0.2610| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 39| Loss: 0.2603| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 40| Loss: 0.2596| Accuracy: 89.89| Best Accuracy: 90.43]
[Epoch: 41| Loss: 0.2590| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 42| Loss: 0.2585| Accuracy: 89.92| Best Accuracy: 90.43]
