
==> Dump Arguments:
pruning method: energy
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 2

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/energy/HAR/stage_1.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 2
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[0.0005015672411322694, 0.00044658955725929237, 0.0005099604400330886, 0.00030808728574346455]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.1214 | Best perf: -1.1310[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.5809 | Best perf: -1.1310[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.7465 | Best perf: -1.1310[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.7910 | Best perf: -1.1310[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.1214 | Best perf: -1.1310[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.7910 | Best perf: -1.1310[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       4536 /       5184 (87.5%) weights are pruned
- Layer 3:       2144 /       6912 (31.0%) weights are pruned
- Total  :       7652 /      13716 (55.8%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.9384| Accuracy: 66.03| Best Accuracy: 66.03]
[Epoch: 2| Loss: 0.8189| Accuracy: 68.14| Best Accuracy: 68.14]
[Epoch: 3| Loss: 0.7301| Accuracy: 69.09| Best Accuracy: 69.09]
[Epoch: 4| Loss: 0.6588| Accuracy: 69.73| Best Accuracy: 69.73]
[Epoch: 5| Loss: 0.6009| Accuracy: 71.67| Best Accuracy: 71.67]
[Epoch: 6| Loss: 0.5543| Accuracy: 76.69| Best Accuracy: 76.69]
[Epoch: 7| Loss: 0.5170| Accuracy: 85.17| Best Accuracy: 85.17]
[Epoch: 8| Loss: 0.4873| Accuracy: 85.92| Best Accuracy: 85.92]
[Epoch: 9| Loss: 0.4634| Accuracy: 85.99| Best Accuracy: 85.99]
[Epoch: 10| Loss: 0.4440| Accuracy: 86.63| Best Accuracy: 86.63]
[Epoch: 11| Loss: 0.4281| Accuracy: 87.38| Best Accuracy: 87.38]
[Epoch: 12| Loss: 0.4151| Accuracy: 87.99| Best Accuracy: 87.99]
[Epoch: 13| Loss: 0.4042| Accuracy: 88.19| Best Accuracy: 88.19]
[Epoch: 14| Loss: 0.3950| Accuracy: 88.43| Best Accuracy: 88.43]
[Epoch: 15| Loss: 0.3871| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 16| Loss: 0.3804| Accuracy: 88.53| Best Accuracy: 88.60]
[Epoch: 17| Loss: 0.3745| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 18| Loss: 0.3692| Accuracy: 88.73| Best Accuracy: 88.73]
[Epoch: 19| Loss: 0.3646| Accuracy: 88.84| Best Accuracy: 88.84]
[Epoch: 20| Loss: 0.3604| Accuracy: 88.80| Best Accuracy: 88.84]
[Epoch: 21| Loss: 0.3566| Accuracy: 88.70| Best Accuracy: 88.84]
[Epoch: 22| Loss: 0.3531| Accuracy: 88.80| Best Accuracy: 88.84]
[Epoch: 23| Loss: 0.3500| Accuracy: 88.84| Best Accuracy: 88.84]
[Epoch: 24| Loss: 0.3470| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 25| Loss: 0.3443| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 26| Loss: 0.3418| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 27| Loss: 0.3394| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 28| Loss: 0.3372| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 29| Loss: 0.3351| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 30| Loss: 0.3331| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 31| Loss: 0.3313| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 32| Loss: 0.3295| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 33| Loss: 0.3279| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 34| Loss: 0.3263| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 35| Loss: 0.3249| Accuracy: 89.01| Best Accuracy: 89.01]
[Epoch: 36| Loss: 0.3235| Accuracy: 88.97| Best Accuracy: 89.01]
[Epoch: 37| Loss: 0.3221| Accuracy: 89.01| Best Accuracy: 89.01]
[Epoch: 38| Loss: 0.3209| Accuracy: 89.01| Best Accuracy: 89.01]
[Epoch: 39| Loss: 0.3197| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 40| Loss: 0.3185| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 41| Loss: 0.3175| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 42| Loss: 0.3164| Accuracy: 89.11| Best Accuracy: 89.11]
[Epoch: 43| Loss: 0.3154| Accuracy: 89.21| Best Accuracy: 89.21]
