
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 0

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/HAR.origin.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 0
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[4608, 4608, 4608, 432]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.0633 | Best perf: -1.0633[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -0.9274 | Best perf: -0.9274[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -0.5624 | Best perf: -0.5624[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -0.7923 | Best perf: -0.5624[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.0633 | Best perf: -0.5624[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -0.5578 | Best perf: -0.5578[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -0.5624 | Best perf: -0.5578[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -0.5624 | Best perf: -0.5578[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -0.6099 | Best perf: -0.5578[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.0633 | Best perf: -0.5578[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -0.5535 | Best perf: -0.5535
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:          0 /        324 ( 0.0%) weights are pruned
- Layer 1:        324 /       1296 (25.0%) weights are pruned
- Layer 2:       1944 /       5184 (37.5%) weights are pruned
- Layer 3:        320 /       6912 ( 4.6%) weights are pruned
- Total  :       2588 /      13716 (18.9%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.2783| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 2| Loss: 0.2605| Accuracy: 90.26| Best Accuracy: 90.60]
[Epoch: 3| Loss: 0.2552| Accuracy: 90.40| Best Accuracy: 90.60]
[Epoch: 4| Loss: 0.2507| Accuracy: 90.33| Best Accuracy: 90.60]
[Epoch: 5| Loss: 0.2492| Accuracy: 90.26| Best Accuracy: 90.60]
[Epoch: 6| Loss: 0.2482| Accuracy: 90.40| Best Accuracy: 90.60]
[Epoch: 7| Loss: 0.2473| Accuracy: 90.46| Best Accuracy: 90.60]
[Epoch: 8| Loss: 0.2467| Accuracy: 90.50| Best Accuracy: 90.60]
[Epoch: 9| Loss: 0.2463| Accuracy: 90.43| Best Accuracy: 90.60]
[Epoch: 10| Loss: 0.2459| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 11| Loss: 0.2456| Accuracy: 90.60| Best Accuracy: 90.63]
[Epoch: 12| Loss: 0.2455| Accuracy: 90.60| Best Accuracy: 90.63]
[Epoch: 13| Loss: 0.2454| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 14| Loss: 0.2453| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 15| Loss: 0.2453| Accuracy: 90.60| Best Accuracy: 90.63]
[Epoch: 16| Loss: 0.2453| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 17| Loss: 0.2454| Accuracy: 90.57| Best Accuracy: 90.63]
[Epoch: 18| Loss: 0.2454| Accuracy: 90.57| Best Accuracy: 90.63]
[Epoch: 19| Loss: 0.2455| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 20| Loss: 0.2456| Accuracy: 90.60| Best Accuracy: 90.63]
[Epoch: 21| Loss: 0.2457| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 22| Loss: 0.2457| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 23| Loss: 0.2458| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 24| Loss: 0.2459| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 25| Loss: 0.2460| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 26| Loss: 0.2460| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 27| Loss: 0.2461| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 28| Loss: 0.2461| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 29| Loss: 0.2462| Accuracy: 90.80| Best Accuracy: 90.84]
[Epoch: 30| Loss: 0.2462| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 31| Loss: 0.2462| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 32| Loss: 0.2463| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 33| Loss: 0.2463| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 34| Loss: 0.2463| Accuracy: 90.80| Best Accuracy: 90.84]
[Epoch: 35| Loss: 0.2463| Accuracy: 90.77| Best Accuracy: 90.84]
[Epoch: 36| Loss: 0.2463| Accuracy: 90.80| Best Accuracy: 90.84]
[Epoch: 37| Loss: 0.2462| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 38| Loss: 0.2462| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 39| Loss: 0.2462| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 40| Loss: 0.2462| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 41| Loss: 0.2461| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 42| Loss: 0.2461| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 43| Loss: 0.2461| Accuracy: 91.01| Best Accuracy: 91.01]
