
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 2

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_1.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 2
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3072, 3840, 3264, 326]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -2.3101 | Best perf: -2.3101[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -3.2797 | Best perf: -2.3101[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.4004[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.6178 | Best perf: -1.4004[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.7246 | Best perf: -1.4004[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.2906 | Best perf: -1.2906[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.8417 | Best perf: -1.2906[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.2906[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.8676 | Best perf: -1.2906[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.3100 | Best perf: -1.2906[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.2906[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.7246 | Best perf: -1.2906[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.1904 | Best perf: -1.1904[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -1.3455 | Best perf: -1.1904[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -1.6178 | Best perf: -1.1904
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       3240 /       5184 (62.5%) weights are pruned
- Layer 3:       1952 /       6912 (28.2%) weights are pruned
- Total  :       6164 /      13716 (44.9%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.6939| Accuracy: 74.89| Best Accuracy: 74.89]
[Epoch: 2| Loss: 0.4577| Accuracy: 84.73| Best Accuracy: 84.73]
[Epoch: 3| Loss: 0.3921| Accuracy: 85.65| Best Accuracy: 85.65]
[Epoch: 4| Loss: 0.3627| Accuracy: 85.54| Best Accuracy: 85.65]
[Epoch: 5| Loss: 0.3459| Accuracy: 86.83| Best Accuracy: 86.83]
[Epoch: 6| Loss: 0.3361| Accuracy: 87.14| Best Accuracy: 87.14]
[Epoch: 7| Loss: 0.3292| Accuracy: 87.21| Best Accuracy: 87.21]
[Epoch: 8| Loss: 0.3236| Accuracy: 87.28| Best Accuracy: 87.28]
[Epoch: 9| Loss: 0.3189| Accuracy: 87.34| Best Accuracy: 87.34]
[Epoch: 10| Loss: 0.3149| Accuracy: 87.55| Best Accuracy: 87.55]
[Epoch: 11| Loss: 0.3113| Accuracy: 87.41| Best Accuracy: 87.55]
[Epoch: 12| Loss: 0.3082| Accuracy: 87.51| Best Accuracy: 87.55]
[Epoch: 13| Loss: 0.3053| Accuracy: 87.55| Best Accuracy: 87.55]
[Epoch: 14| Loss: 0.3027| Accuracy: 87.55| Best Accuracy: 87.55]
[Epoch: 15| Loss: 0.3003| Accuracy: 87.58| Best Accuracy: 87.58]
[Epoch: 16| Loss: 0.2981| Accuracy: 87.72| Best Accuracy: 87.72]
[Epoch: 17| Loss: 0.2960| Accuracy: 87.72| Best Accuracy: 87.72]
[Epoch: 18| Loss: 0.2941| Accuracy: 87.82| Best Accuracy: 87.82]
[Epoch: 19| Loss: 0.2924| Accuracy: 87.82| Best Accuracy: 87.82]
[Epoch: 20| Loss: 0.2908| Accuracy: 87.95| Best Accuracy: 87.95]
[Epoch: 21| Loss: 0.2892| Accuracy: 87.95| Best Accuracy: 87.95]
[Epoch: 22| Loss: 0.2878| Accuracy: 88.02| Best Accuracy: 88.02]
[Epoch: 23| Loss: 0.2865| Accuracy: 88.16| Best Accuracy: 88.16]
[Epoch: 24| Loss: 0.2852| Accuracy: 88.19| Best Accuracy: 88.19]
[Epoch: 25| Loss: 0.2841| Accuracy: 88.26| Best Accuracy: 88.26]
[Epoch: 26| Loss: 0.2829| Accuracy: 88.29| Best Accuracy: 88.29]
[Epoch: 27| Loss: 0.2819| Accuracy: 88.36| Best Accuracy: 88.36]
[Epoch: 28| Loss: 0.2809| Accuracy: 88.43| Best Accuracy: 88.43]
[Epoch: 29| Loss: 0.2799| Accuracy: 88.53| Best Accuracy: 88.53]
[Epoch: 30| Loss: 0.2791| Accuracy: 88.53| Best Accuracy: 88.53]
[Epoch: 31| Loss: 0.2782| Accuracy: 88.50| Best Accuracy: 88.53]
[Epoch: 32| Loss: 0.2774| Accuracy: 88.50| Best Accuracy: 88.53]
[Epoch: 33| Loss: 0.2766| Accuracy: 88.53| Best Accuracy: 88.53]
[Epoch: 34| Loss: 0.2759| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 35| Loss: 0.2752| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 36| Loss: 0.2746| Accuracy: 88.56| Best Accuracy: 88.67]
[Epoch: 37| Loss: 0.2739| Accuracy: 88.56| Best Accuracy: 88.67]
[Epoch: 38| Loss: 0.2733| Accuracy: 88.60| Best Accuracy: 88.67]
[Epoch: 39| Loss: 0.2727| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 40| Loss: 0.2722| Accuracy: 88.70| Best Accuracy: 88.70]
[Epoch: 41| Loss: 0.2716| Accuracy: 88.70| Best Accuracy: 88.70]
[Epoch: 42| Loss: 0.2711| Accuracy: 88.80| Best Accuracy: 88.80]
[Epoch: 43| Loss: 0.2706| Accuracy: 88.84| Best Accuracy: 88.84]
[Epoch: 44| Loss: 0.2701| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 45| Loss: 0.2697| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 46| Loss: 0.2693| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 47| Loss: 0.2688| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 48| Loss: 0.2685| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 49| Loss: 0.2681| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 50| Loss: 0.2677| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 51| Loss: 0.2674| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 52| Loss: 0.2671| Accuracy: 89.01| Best Accuracy: 89.01]
[Epoch: 53| Loss: 0.2668| Accuracy: 89.04| Best Accuracy: 89.04]
[Epoch: 54| Loss: 0.2665| Accuracy: 89.04| Best Accuracy: 89.04]
[Epoch: 55| Loss: 0.2662| Accuracy: 89.04| Best Accuracy: 89.04]
[Epoch: 56| Loss: 0.2660| Accuracy: 89.04| Best Accuracy: 89.04]
[Epoch: 57| Loss: 0.2657| Accuracy: 89.11| Best Accuracy: 89.11]
[Epoch: 58| Loss: 0.2655| Accuracy: 89.11| Best Accuracy: 89.11]
[Epoch: 59| Loss: 0.2653| Accuracy: 89.14| Best Accuracy: 89.14]
[Epoch: 60| Loss: 0.2651| Accuracy: 89.11| Best Accuracy: 89.14]
[Epoch: 61| Loss: 0.2649| Accuracy: 89.11| Best Accuracy: 89.14]
[Epoch: 62| Loss: 0.2647| Accuracy: 89.18| Best Accuracy: 89.18]
[Epoch: 63| Loss: 0.2645| Accuracy: 89.24| Best Accuracy: 89.24]
[Epoch: 64| Loss: 0.2643| Accuracy: 89.21| Best Accuracy: 89.24]
[Epoch: 65| Loss: 0.2642| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 66| Loss: 0.2640| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 67| Loss: 0.2639| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 68| Loss: 0.2638| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 69| Loss: 0.2636| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 70| Loss: 0.2635| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 71| Loss: 0.2634| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 72| Loss: 0.2633| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 73| Loss: 0.2632| Accuracy: 89.35| Best Accuracy: 89.35]
